date,temp,dewpt,press,wind_sin,wind_cos,wind_speed,roll_proportion_72_class_3.0,roll_proportion_72_class_2.0,roll_proportion_72_class_1.0,roll_proportion_72_class_0.0,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_24,visibilidad_ordinal,visibilidad_metros_original
2010-01-04 00:00:00,9.0,8.0,1010.0,0.9702957262759965,0.2419218955996679,3.0,0.7916666666666666,0.18055555555555555,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,10000.0
2010-01-04 01:00:00,7.0,6.0,1009.0,0.6427876096865393,0.766044443118978,4.0,0.7916666666666666,0.18055555555555555,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,10000.0
2010-01-04 02:00:00,7.0,6.0,1009.0,0.766044443118978,0.6427876096865394,6.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,10000.0
2010-01-04 03:00:00,7.0,6.0,1009.0,0.6427876096865393,0.766044443118978,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,10000.0
2010-01-04 04:00:00,7.0,6.0,1009.0,0.6427876096865393,0.766044443118978,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,10000.0
2010-01-04 05:00:00,7.0,7.0,1006.0,-0.7660444431189779,-0.6427876096865395,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,5000.0
2010-01-04 06:00:00,7.0,6.0,1005.0,-0.5000000000000004,0.8660254037844384,3.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,10000.0
2010-01-04 07:00:00,9.0,6.0,1004.0,-0.17364817766693047,-0.984807753012208,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,10000.0
2010-01-04 08:00:00,10.0,6.0,1003.0,0.766044443118978,0.6427876096865394,3.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 09:00:00,11.0,6.0,1003.0,0.9396926207859083,0.3420201433256688,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 10:00:00,12.0,6.0,1003.0,1.0,6.123233995736766e-17,6.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 11:00:00,11.0,7.0,1003.0,0.6427876096865395,-0.7660444431189779,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 12:00:00,11.0,8.0,1002.0,0.49999999999999994,-0.8660254037844387,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 13:00:00,11.0,8.0,1002.0,-0.17364817766693047,-0.984807753012208,3.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 14:00:00,11.0,9.0,1001.0,0.6427876096865395,-0.7660444431189779,3.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 15:00:00,11.0,9.0,1001.0,0.9659258262890683,-0.25881904510252085,2.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 16:00:00,12.0,8.0,1001.0,0.9396926207859083,0.3420201433256688,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 17:00:00,12.0,8.0,1001.0,0.2868032327110957,-0.9579895123154872,3.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 18:00:00,11.0,8.0,1001.0,-0.9730448705798252,-0.23061587074243434,2.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 19:00:00,12.0,7.0,1001.0,-0.17364817766693127,0.9848077530122079,6.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 20:00:00,11.0,7.0,1001.0,-2.4492935982947064e-16,1.0,7.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 21:00:00,11.0,7.0,1002.0,0.49999999999999994,0.8660254037844387,3.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 22:00:00,10.0,7.0,1002.0,-2.4492935982947064e-16,1.0,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-04 23:00:00,9.0,7.0,1002.0,-2.4492935982947064e-16,1.0,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 00:00:00,9.0,7.0,1002.0,0.3420201433256687,0.9396926207859084,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 01:00:00,8.0,6.0,1002.0,0.3420201433256687,0.9396926207859084,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 02:00:00,8.0,5.0,1003.0,0.3420201433256687,0.9396926207859084,7.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 03:00:00,7.0,5.0,1003.0,0.3420201433256687,0.9396926207859084,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 04:00:00,7.0,5.0,1004.0,0.42261826174069944,0.9063077870366499,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 05:00:00,7.0,5.0,1003.0,0.49999999999999994,0.8660254037844387,5.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 06:00:00,7.0,6.0,1004.0,0.49999999999999994,0.8660254037844387,9.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 07:00:00,7.0,6.0,1004.0,0.6427876096865393,0.766044443118978,4.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 08:00:00,6.0,5.0,1005.0,0.573576436351046,0.8191520442889918,2.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 09:00:00,7.0,5.0,1006.0,0.49999999999999994,0.8660254037844387,8.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 10:00:00,8.0,4.0,1006.0,0.3420201433256687,0.9396926207859084,12.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 11:00:00,9.0,5.0,1007.0,0.3420201433256687,0.9396926207859084,11.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 12:00:00,8.0,3.0,1007.0,0.49999999999999994,0.8660254037844387,12.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 13:00:00,7.0,3.0,1007.0,0.3420201433256687,0.9396926207859084,11.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 14:00:00,8.0,4.0,1007.0,0.49999999999999994,0.8660254037844387,9.0,0.8055555555555556,0.16666666666666666,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 15:00:00,7.0,2.0,1007.0,0.17364817766693033,0.984807753012208,9.0,0.8194444444444444,0.1527777777777778,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 16:00:00,7.0,2.0,1007.0,-2.4492935982947064e-16,1.0,10.0,0.8333333333333334,0.1388888888888889,0.027777777777777776,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 17:00:00,6.0,2.0,1008.0,-2.4492935982947064e-16,1.0,7.0,0.8472222222222222,0.1388888888888889,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 18:00:00,6.0,2.0,1008.0,-2.4492935982947064e-16,1.0,7.0,0.8472222222222222,0.1388888888888889,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 19:00:00,5.0,2.0,1008.0,0.17364817766693033,0.984807753012208,5.0,0.8472222222222222,0.1388888888888889,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 20:00:00,5.0,2.0,1009.0,0.8021231927550402,-0.597158591702791,2.0,0.8472222222222222,0.1388888888888889,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 21:00:00,4.0,2.0,1009.0,-0.8936326403234094,-0.44879918020046794,1.0,0.8472222222222222,0.1388888888888889,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 22:00:00,4.0,2.0,1009.0,-2.4492935982947064e-16,1.0,3.0,0.8611111111111112,0.125,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-05 23:00:00,4.0,2.0,1009.0,-0.17364817766693127,0.9848077530122079,4.0,0.875,0.1111111111111111,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 00:00:00,3.0,1.0,1009.0,-0.8660254037844386,0.5000000000000001,3.0,0.8888888888888888,0.09722222222222222,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 01:00:00,2.0,1.0,1008.0,-0.9510565162951536,0.30901699437494723,3.0,0.9027777777777778,0.08333333333333333,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 02:00:00,2.0,1.0,1008.0,-0.9945218953682734,0.10452846326765299,2.0,0.9166666666666666,0.06944444444444445,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 03:00:00,1.0,0.0,1008.0,-0.9945218953682734,-0.10452846326765336,2.0,0.9305555555555556,0.05555555555555555,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 04:00:00,1.0,0.0,1008.0,-0.9510565162951535,-0.30901699437494756,2.0,0.9444444444444444,0.041666666666666664,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 05:00:00,2.0,1.0,1007.0,-0.8660254037844385,-0.5000000000000004,4.0,0.9583333333333334,0.027777777777777776,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 06:00:00,2.0,1.0,1007.0,-0.7660444431189779,-0.6427876096865395,4.0,0.9722222222222222,0.013888888888888888,0.013888888888888888,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 07:00:00,2.0,1.0,1007.0,-0.9396926207859082,-0.3420201433256694,6.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 08:00:00,2.0,0.0,1007.0,-0.6427876096865393,-0.766044443118978,6.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 09:00:00,2.0,0.0,1008.0,-0.7660444431189779,-0.6427876096865395,5.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 10:00:00,5.0,2.0,1008.0,-0.6427876096865393,-0.766044443118978,6.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 11:00:00,6.0,0.0,1008.0,-0.34202014332566866,-0.9396926207859084,5.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 12:00:00,4.0,1.0,1007.0,-0.5000000000000001,-0.8660254037844386,7.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 13:00:00,5.0,1.0,1006.0,-0.6427876096865393,-0.766044443118978,5.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 14:00:00,6.0,2.0,1006.0,-0.7660444431189779,-0.6427876096865395,5.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 15:00:00,6.0,3.0,1005.0,-0.9659258262890682,0.25881904510252113,2.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 16:00:00,5.0,3.0,1005.0,-0.3420201433256686,0.9396926207859084,3.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 17:00:00,5.0,3.0,1005.0,-2.4492935982947064e-16,1.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-06 18:00:00,5.0,3.0,1005.0,-0.17364817766693047,-0.984807753012208,2.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9000.0
2010-01-06 19:00:00,4.0,4.0,1005.0,0.3420201433256687,0.9396926207859084,3.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8000.0
2010-01-06 20:00:00,4.0,4.0,1005.0,0.3420201433256687,0.9396926207859084,3.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7000.0
2010-01-06 21:00:00,4.0,4.0,1005.0,-0.08715574274765794,-0.9961946980917455,1.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8000.0
2010-01-06 22:00:00,4.0,3.0,1005.0,-0.17364817766693127,0.9848077530122079,5.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8000.0
2010-01-06 23:00:00,4.0,3.0,1004.0,-0.5735764363510458,-0.819152044288992,1.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5000.0
2010-01-07 00:00:00,4.0,3.0,1004.0,0.984807753012208,0.17364817766693041,2.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6000.0
2010-01-07 01:00:00,3.0,3.0,1004.0,0.8191520442889918,0.573576436351046,6.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6000.0
2010-01-07 02:00:00,3.0,2.0,1003.0,0.49999999999999994,0.8660254037844387,5.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4000.0
2010-01-07 03:00:00,3.0,0.0,1004.0,0.17364817766693033,0.984807753012208,7.0,0.9861111111111112,0.013888888888888888,0.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 04:00:00,2.0,0.0,1004.0,0.17364817766693033,0.984807753012208,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 05:00:00,1.0,0.0,1004.0,0.3420201433256687,0.9396926207859084,7.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 06:00:00,3.0,-1.0,1004.0,0.3420201433256687,0.9396926207859084,11.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 07:00:00,3.0,0.0,1005.0,0.49999999999999994,0.8660254037844387,9.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,10000.0
2010-01-07 08:00:00,2.0,0.0,1006.0,0.17364817766693033,0.984807753012208,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,10000.0
2010-01-07 09:00:00,3.0,2.0,1007.0,0.766044443118978,0.6427876096865394,3.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 10:00:00,5.0,2.0,1007.0,0.766044443118978,0.6427876096865394,4.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 11:00:00,6.0,3.0,1008.0,0.8660254037844386,0.5000000000000001,4.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 12:00:00,6.0,2.0,1008.0,0.3420201433256687,0.9396926207859084,9.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 13:00:00,8.0,0.0,1008.0,0.49999999999999994,0.8660254037844387,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 14:00:00,8.0,0.0,1008.0,0.6427876096865393,0.766044443118978,6.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 15:00:00,5.0,1.0,1009.0,0.6427876096865393,0.766044443118978,15.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 16:00:00,5.0,0.0,1009.0,0.6427876096865393,0.766044443118978,16.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 17:00:00,4.0,0.0,1010.0,0.3420201433256687,0.9396926207859084,17.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 18:00:00,4.0,0.0,1010.0,0.3420201433256687,0.9396926207859084,12.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 19:00:00,3.0,-1.0,1011.0,0.49999999999999994,0.8660254037844387,14.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 20:00:00,3.0,-1.0,1013.0,0.3420201433256687,0.9396926207859084,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 21:00:00,2.0,-2.0,1013.0,0.3420201433256687,0.9396926207859084,12.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 22:00:00,3.0,-5.0,1014.0,0.49999999999999994,0.8660254037844387,11.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-07 23:00:00,2.0,-4.0,1014.0,0.8660254037844386,0.5000000000000001,6.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 00:00:00,2.0,-3.0,1015.0,0.3420201433256687,0.9396926207859084,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 01:00:00,2.0,-3.0,1015.0,0.49999999999999994,0.8660254037844387,7.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 02:00:00,2.0,-3.0,1015.0,0.3420201433256687,0.9396926207859084,9.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,10000.0
2010-01-08 03:00:00,2.0,-3.0,1015.0,0.49999999999999994,0.8660254037844387,9.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 04:00:00,1.0,-2.0,1015.0,0.49999999999999994,0.8660254037844387,7.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 05:00:00,1.0,-2.0,1015.0,0.49999999999999994,0.8660254037844387,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 06:00:00,0.0,-1.0,1016.0,0.17364817766693033,0.984807753012208,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 07:00:00,-1.0,-1.0,1016.0,0.17364817766693033,0.984807753012208,4.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 08:00:00,0.0,-1.0,1017.0,-2.4492935982947064e-16,1.0,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 09:00:00,2.0,1.0,1017.0,0.17364817766693033,0.984807753012208,6.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 10:00:00,4.0,2.0,1018.0,0.8660254037844386,0.5000000000000001,3.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 11:00:00,5.0,2.0,1018.0,0.573576436351046,0.8191520442889918,3.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 12:00:00,6.0,2.0,1018.0,0.17364817766693033,0.984807753012208,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 13:00:00,6.0,2.0,1018.0,-2.4492935982947064e-16,1.0,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 14:00:00,7.0,1.0,1017.0,-0.17364817766693127,0.9848077530122079,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 15:00:00,8.0,1.0,1017.0,-0.17364817766693127,0.9848077530122079,7.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 16:00:00,7.0,0.0,1018.0,-0.17364817766693127,0.9848077530122079,8.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 17:00:00,5.5,-1.0,1018.0,-0.17364817766693127,0.9848077530122079,7.5,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 18:00:00,4.0,-1.0,1018.5,-0.08715574274765832,0.9961946980917455,4.5,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 19:00:00,3.0,-1.0,1019.0,-2.4492935982947064e-16,1.0,3.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 20:00:00,3.0,-1.0,1019.0,-2.4492935982947064e-16,1.0,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 21:00:00,2.0,-2.0,1020.0,-0.3420201433256686,0.9396926207859084,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 22:00:00,2.0,-2.0,1020.0,-2.4492935982947064e-16,1.0,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-08 23:00:00,2.0,-2.0,1020.0,-0.08715574274765832,0.9961946980917455,5.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-09 00:00:00,1.0,-2.0,1020.0,-2.4492935982947064e-16,1.0,4.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-09 01:00:00,0.0,-2.0,1021.0,-2.4492935982947064e-16,1.0,4.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
2010-01-09 02:00:00,0.0,-2.0,1021.0,-2.4492935982947064e-16,1.0,4.0,0.9861111111111112,0.013888888888888888,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10000.0
